Key stage 4 performance
Academic year 2022/23

Description

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2022/23. The data covers the main headline measures of:

- Progress 8
- Attainment 8
- Percentage of pupils achieving 9-5 in English and maths
- Percentage of pupils entering the English Baccalaureate
- EBacc Average Points Score (EBacc APS)

The data also covers numerous additional measures, depending on the level of data you are looking at.

The publication methodology should be referenced alongside this data. It provides information on the data sources, their coverage and quality, as well as explaining methodology used in producing the data.

Coverage

This data covers the GCSE results of pupils at the end of Key Stage 4 (KS4) in 2022/23. The data is split by establishment type, as well as some data being split by pupil characteristics such as disadvantage status, free school meal status, special educational needs status and ethnicity. The data covers statistics at national, local authority, local authority district and parliamentary constituency level.

File formats and conventions

The data is rounded to either 1 or 2 decimal places, depending on which measure you are looking at. Some of the raw data totals go up to 3 decimal places. No suppression has been applied.

Data files

National data

Filename: 2223_national_data_revised.csv
Geographic levels: National
Time period: 2009/10 to 2022/23
Content summary: National level headline entry and attainment measures broken down by year, detailed school type, gender, prior attainment, school admission type and school religious denomination.

Variable names and descriptions for this file are provided below:

Variable name           |  Variable description
Variable names and descriptions for this file are provided below:

Variable name         |  Variable description
--------------------  |  -------------------------------------------------------
gender                |  Gender
grade                 |  The grade a pupil achieves
number_achieving      |  The number of pupils achieving the designated grade
percentage_achieving  |  The percentage of pupils achieving the designated grade
qualification_type    |  The type of qualification being taken by a pupil
subject               |  The type of subject

Footnotes:

1. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
2. z = When an observation is not applicable
3. Local authority, region and the total (state-funded sector) figures cover achievements in state-funded schools only. They do not include pupils recently arrived from overseas and so will not match with state-funded figures in the national tables.
4. City of London does not have any state funded secondary schools, therefore there are no entries present in the data for this local authority.
5. Discounting has been applied where pupils have taken the same subject more than once. In 2021/22, with the return of the exam series, first entry rules were reintroduced for discounting. Further information can be found in the secondary accountability guidance. For more on the discounting methodology read the Discounting and Early Entry Guidance.
6. Combined Science GCSE is a Double Award and is included in this table for the purpose of comparison with other Science subjects.


Subject entry level data

Filename: 2223_subject_entry_level_data_revised.csv
Geographic levels: National
Time period: 2022/23
Content summary: National level entries and grades for the latest year for GCSE subjects for all schools.

Variable names and descriptions for this file are provided below:

Variable name     |  Variable description
----------------  |  --------------------------------------------------
grade             |  The grade of an exam
number_achieving  |  The number of exams achieving the designated grade
subject           |  The subject of an exam

Footnotes:

1. All schools include state-funded schools, independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision. Since September 2013, general further education colleges and sixth-form colleges have been able to directly enrol 14 to 16 year-olds. 2014/15 was the first year in which colleges have pupils at the end of key stage 4. From 2016 onwards, entries and achievements for these pupils are included in figures as state-funded schools.
2. z = When an observation is not applicable
3. Reformed GCSEs were introduced in phases for first examination between 2017 and 2020. The last phase of reformed GCSEs was first examined in 2022. This was due to the cancellation of exams and assessments in summer 2020 and 2021 due to the impact of the pandemic. All GCSEs now use the 9-1 grading system. Results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to Covid-19) and changes to way GCSE grades were awarded in those years. GCSE exams returned in 2022 and grades were awarded at a midpoint between 2021 and pre-pandemic grading. Changes were made to the methodology for calculating performance data due to the commitment not to use qualification results awarded between January 2020 and August 2021 in future measures. In 2023 there was a return to pre-pandemic grading, with some protections.
4. Only GCSEs and established GCSE equivalents (Cambridge International certificates and Edexcel level 1/2 certificates) are included in this data. Excludes Double Awards.
5. Grade U refers to pupils' results which are ungraded or unclassified.
6. Grade X refers to pupils who were absent or whose results are pending.
7. Discounting has been applied where pupils have taken the same subject more than once. In 2021/22, with the return of the exam series, first entry rules were reintroduced for discounting. Further information can be found in the secondary accountability guidance. For more on the discounting methodology read the Discounting and Early Entry Guidance.
8. Combined Science GCSE is a Double Award and is included in this table for the purpose of comparison with other Science subjects.
9. For pupils at the end of KS4 in 2022/23, where pupils achieved qualifications in subjects between January 2020 and August 2021, we will not use results from these qualifications and these results are shown as covid impacted. The entries into the qualifications are still counted.


Subject timeseries data

Filename: 2223_subject_timeseries_data_revised.csv
Geographic levels: National
Time period: 2009/10 to 2022/23
Content summary: National level time series from 2009/10 to the latest year for entries into individual GCSE subjects broken down by gender and grades received in all schools.

Variable names and descriptions for this file are provided below:

Variable name         |  Variable description
--------------------  |  --------------------------------------------------------
gender                |  Gender
grade                 |  The grade achieved
percentage_achieving  |  The percentage of entries achieving the designated grade
subject               |  The subject pupils are entered for
total_exam_entries    |  The number of entries into each exam

Footnotes:

1. All schools include state-funded schools, independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision. Since September 2013, general further education colleges and sixth-form colleges have been able to directly enrol 14 to 16 year-olds. 2014/15 was the first year in which colleges have pupils at the end of key stage 4. From 2016 onwards, entries and achievements for these pupils are included in figures as state-funded schools.
2. Some zero percentages may represent small numbers due to rounding.
3. z = When an observation is not applicable
4. Discounting has been applied where pupils have taken the same subject more than once. In 2021/22, with the return of the exam series, first entry rules were reintroduced for discounting. Further information can be found in the secondary accountability guidance. For more on the discounting methodology read the Discounting and Early Entry Guidance.
5. Total number of entries include pupils who were absent, whose results are pending and results which are ungraded or unclassified.
6. Figures include attempts and achievements by these pupils in previous academic years where discounting has been applied. Where subjects have been combined into a group (e.g. Other Modern Languages) and a pupil has two or more entries, each result in each subject is counted.
7. Since 2014/15, the early entry policy where only a pupil’s first attempt at a qualification is counted in performance measures was extended to all subjects.
8. In 2017, new reformed GCSEs (which use the 9-1 grade scale) were introduced into secondary school performance tables in a phased approach. Unreformed subjects continued to be graded using the A* to G system. From 2020 onwards all GCSEs are now reformed and use the 9-1 grading scale.
9. For pupils at the end of KS4 in 2022/23, where pupils achieved qualifications in subjects between January 2020 and August 2021, we will not use results from these qualifications and these results are shown as covid impacted. The entries into the qualifications are still counted.
10. Some percentages may not add up to exactly 100% due to rounding.


Subject year of entry data

Filename: 2223_subject_year_entry_data_revised.csv
Geographic levels: National
Time period: 2022/23
Content summary: National level numbers and proportions of pupils entering GCSE subjects in penultimate and final years in all schools.

Variable names and descriptions for this file are provided below:

Variable name  |  Variable description
-------------  |  -----------------------------------------
number_pupils  |  The number of pupils
percentage     |  The percentage of pupils
subject        |  The subject pupils are entered for
test_year      |  The school year in which the exam was sat

Footnotes:

1. All schools include state-funded schools, independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision. Since September 2013, general further education colleges and sixth-form colleges have been able to directly enrol 14 to 16 year-olds. 2014/15 was the first year in which colleges have pupils at the end of key stage 4. From 2016 onwards, entries and achievements for these pupils are included in figures as state-funded schools.
2. Some zero percentages may represent small numbers due to rounding.
3. z = When an observation is not applicable
4. Discounting has been applied where pupils have taken the same subject more than once. In 2021/22, with the return of the exam series, first entry rules were reintroduced for discounting. Further information can be found in the secondary accountability guidance. For more on the discounting methodology read the Discounting and Early Entry Guidance.
5. Some percentages may not add up to exactly 100% due to rounding.


Local authority district and region of pupil residence data

Filename: 2223_pr_lad_data_revised.csv
Geographic levels: Local authority district; National; Regional
Time period: 2022/23
Content summary: Local authority district level headline entry and attainment measures for the latest year - based on pupil postcode rather than location of the school. State-funded school pupils only.

Variable names and descriptions for this file are provided below:

Variable name      |  Variable description
-----------------  |  ----------------------------------------------------------------------------------------------------------
avg_att8           |  Average Attainment 8 score of all pupils
avg_ebaccaps       |  Average EBacc APS score per pupil
avg_p8score        |  Average Progress 8 score of all pupils
p8score_ci_low     |  Progress 8 lower 95% confidence interval
p8score_ci_upp     |  Progress 8 upper 85% confidence interval
pt_ebacc_94        |  Percentage of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
pt_ebacc_95        |  Percentage of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee  |  Percentage of pupils entering the English Baccalaureate
pt_entbasics       |  Percentage of pupils entering English and Mathematics GCSEs
pt_l2basics_94     |  Percentage of pupils achieving grades 4 or above in English and Mathematics GCSEs
pt_l2basics_95     |  Percentage of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_att8             |  Total sum of pupils Attainment 8 scores
t_ebacc_94         |  Total number of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
t_ebacc_95         |  Total number of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
t_ebacc_e_ptq_ee   |  Total number of pupils entering the English Baccalaureate
t_ebaccaps         |  Total EBacc APS score of pupils
t_entbasics        |  Total number of pupils entering English and Mathematics GCSEs
t_inp8calc         |  Total number of pupils included in Progress 8 measure
t_l2basics_94      |  Total number of pupils achieving grades 4 or above in English and Mathematics GCSEs
t_l2basics_95      |  Total number of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_p8score          |  Total sum of pupils Progress 8 scores
t_pupils           |  Total number of pupils at the end of key stage 4
t_schools          |  Total number of schools

Footnotes:

1. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
2. Some zero percentages may represent small numbers due to rounding.
3. z = When an observation is not applicable
4. Reformed GCSEs were introduced in phases for first examination between 2017 and 2020. The last phase of reformed GCSEs was first examined in 2022. This was due to the cancellation of exams and assessments in summer 2020 and 2021 due to the impact of the pandemic. All GCSEs now use the 9-1 grading system. Results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to Covid-19) and changes to way GCSE grades were awarded in those years. GCSE exams returned in 2022 and grades were awarded at a midpoint between 2021 and pre-pandemic grading. Changes were made to the methodology for calculating performance data due to the commitment not to use qualification results awarded between January 2020 and August 2021 in future measures. In 2023 there was a return to pre-pandemic grading, with some protections.
5. Local authority, region and the total (state-funded sector) figures cover achievements in state-funded schools only. They do not include pupils recently arrived from overseas and so will not match with state-funded figures in the national tables.
6. Northumberland district boundary was changed in 2014. The local authority district code was changed from E06000048 to E06000057 to reflect this.
7. East Hertfordshire district boundary was changed in 2014. The local authority district code was changed from E07000097 to E07000242 to reflect this.
8. St Albans district boundary was changed in 2013. The local authority district code was changed from E07000100 to E07000240 to reflect this.
9. Stevenage district boundary was changed in 2014. The local authority district code was changed from E07000101 to E07000243 to reflect this.
10. Welwyn Hatfield district boundary was changed in 2013. The local authority district code was changed from E07000104 to E07000241 to reflect this.
11. Northamptonshire district boundary was changed in 2021. The local authority district code was changed from E10000021 to E06000061 (North Northamptonshire) and E06000062 (West Northamptonshire).
12. Pupils not resident in England in 2022/23 and pupils with missing or invalid postcode information are excluded from the figures presented (999 pupils).


IDACI decile and degree of rurality of pupil residence data

Filename: 2223_pr_ruralurban_idaci_data_revised.csv
Geographic levels: National; Regional
Time period: 2022/23
Content summary: National and regional level headline entry and attainment measures for the latest year broken down by Income Deprivation Affecting Children Indices (IDACI) decile and degree of rurality - based on pupil postcode rather than location of the school. State-funded school pupils only.

Variable names and descriptions for this file are provided below:

Variable name            |  Variable description
-----------------------  |  ----------------------------------------------------------------------------------------------------------
avg_att8                 |  Average Attainment 8 score of all pupils
avg_ebaccaps             |  Average EBacc APS score per pupil
avg_p8score              |  Average Progress 8 score of all pupils
idaci_decile             |  Income Deprivation Affecting Children Indices decile
p8score_ci_low           |  Progress 8 lower 95% confidence interval
p8score_ci_upp           |  Progress 8 upper 95% confidence interval
pt_ebacc_94              |  Percentage of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
pt_ebacc_95              |  Percentage of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee        |  Percentage of pupils entering the English Baccalaureate
pt_entbasics             |  Percentage of pupils entering English and Mathematics GCSEs
pt_l2basics_94           |  Percentage of pupils achieving grades 4 or above in English and Mathematics GCSEs
pt_l2basics_95           |  Percentage of pupils achieving grades 5 or above in English and Mathematics GCSEs
pupil_residency_detail   |  Pupil residency detail
ru11ind_pupil_residency  |  Degree of rurality - pupil residency
t_att8                   |  Total sum of pupils Attainment 8 scores
t_ebacc_94               |  Total number of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
t_ebacc_95               |  Total number of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
t_ebacc_e_ptq_ee         |  Total number of pupils entering the English Baccalaureate
t_ebaccaps               |  Total EBacc APS score of pupils
t_entbasics              |  Total number of pupils entering English and Mathematics GCSEs
t_inp8calc               |  Total number of pupils included in Progress 8 measure
t_l2basics_94            |  Total number of pupils achieving grades 4 or above in English and Mathematics GCSEs
t_l2basics_95            |  Total number of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_p8score                |  Total sum of pupils Progress 8 scores
t_pupils                 |  Total number of pupils at the end of key stage 4
t_schools                |  Total number of schools

Footnotes:

1. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
2. Some zero percentages may represent small numbers due to rounding.
3. z = When an observation is not applicable
4. A Progress 8 score of 1.0 means pupils in the group make on average approximately a grade more progress than the national average; a score of -0.5 means they make on average approximately half a grade less progress than average. Progress 8 scores should be interpreted alongside the associated confidence intervals. If the lower bound of the confidence interval is greater than zero, it can be interpreted as meaning that the group achieves greater than average progress compared to pupils in mainstream schools nationally and that this is statistically significant. If the upper bound is negative, this means that the group achieves lower than average progress compared to pupils in mainstream schools nationally and that this is statistically significant.
5. Reformed GCSEs were introduced in phases for first examination between 2017 and 2020. The last phase of reformed GCSEs was first examined in 2022. This was due to the cancellation of exams and assessments in summer 2020 and 2021 due to the impact of the pandemic. All GCSEs now use the 9-1 grading system. Results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to Covid-19) and changes to way GCSE grades were awarded in those years. GCSE exams returned in 2022 and grades were awarded at a midpoint between 2021 and pre-pandemic grading. Changes were made to the methodology for calculating performance data due to the commitment not to use qualification results awarded between January 2020 and August 2021 in future measures. In 2023 there was a return to pre-pandemic grading, with some protections.
6. Pupils not resident in England in 2022/23 and pupils with missing or invalid postcode information are excluded from the figures presented (999 pupils).
7. The rural-urban classification of postcodes for 2023 are based on the 2011 classification of output areas released in August 2013. Census output areas forming settlements with populations of over 10,000 are defined as urban. The urban domain is further sub-divided into three broad morphological types based on the predominant settlement component. The remainder are defined as one of three rural types.
8. Income Deprivation Affecting Children Indices. Each SOA in England is given a score which ranks it between 1 and 32,844, 1 being the most deprived. The IDACI score is based off the 2011 classifications, but the pupil residency code is based off the 2021 census, so this has resulted in some pupils not being matched to an IDACI score. These are marked as unknown.


Local authority district and region of school location data by FSM and disadvantage status

Filename: 2223_sl_lad_fsm_dis_data_revised.csv
Geographic levels: Local authority district; National; Regional
Time period: 2022/23
Content summary: Local authority district level headline entry and attainment measures for the latest year including pupil free school meal eligibility and disadvantaged status. State-funded school pupils only.

Variable names and descriptions for this file are provided below:

Variable name      |  Variable description
-----------------  |  ----------------------------------------------------------------------------------------------------------
avg_att8           |  Average Attainment 8 score of all pupils
avg_att8_ebac      |  Average Attainment 8 score of all pupils for Ebacc element
avg_att8_eng       |  Average Attainment 8 score of all pupils for English element
avg_att8_mat       |  Average Attainment 8 score of all pupils for mathematics element
avg_att8_open      |  Average Attainment 8 score of all pupils for open element
avg_att8_open_g    |  Average Attainment 8 score of all pupils for open element - GCSE only
avg_att8_open_ng   |  Average Attainment 8 score of all pupils for open element - non-GCSE only
avg_ebac_fill      |  Average number of Ebacc slots filled (per pupil)
avg_ebaccaps       |  Average EBacc APS score per pupil
avg_ebptseng_ll    |  Average point score of all pupils for Ebacc English pillar including English literature
avg_ebptshum       |  Average point score of all pupils for Ebacc humanities pillar
avg_ebptslan       |  Average point score of all pupils for Ebacc language pillar
avg_ebptsmat       |  Average point score of all pupils for Ebacc mathematics pillar
avg_ebptssci       |  Average point score of all pupils for Ebacc science pillar
avg_open_fill      |  Average number of open slots filled (per pupil)
avg_p8ebac         |  Average Progress 8 score of all pupils for Ebacc element
avg_p8eng          |  Average Progress 8 score of all pupils for English element
avg_p8mat          |  Average Progress 8 score of all pupils for mathematics element
avg_p8open         |  Average Progress 8 score of all pupils for open element
avg_p8score        |  Average Progress 8 score of all pupils
disadvantage       |  Disadvantaged status
free_school_meals  |  Free school meal eligibility
p8ebac_ci_low      |  Progress 8 lower 95% confidence interval for Ebacc element
p8ebac_ci_upp      |  Progress 8 upper 95% confidence interval for Ebacc element
p8eng_ci_low       |  Progress 8 lower 95% confidence interval for English element
p8eng_ci_upp       |  Progress 8 upper 95% confidence interval for English element
p8mat_ci_low       |  Progress 8 lower 95% confidence interval for mathematics element
p8mat_ci_upp       |  Progress 8 upper 95% confidence interval for mathematics element
p8open_ci_low      |  Progress 8 lower 95% confidence interval for open element
p8open_ci_upp      |  Progress 8 upper 95% confidence interval for open element
p8score_ci_low     |  Progress 8 lower 95% confidence interval
p8score_ci_upp     |  Progress 8 upper 95% confidence interval
pt_anypass         |  Percentage of pupils achieving any passes at GCSE or equivalent
pt_ebac2sci_94     |  Percentage of pupils achieving a pass in EBacc science pillar at grade 9-4
pt_ebac2sci_95     |  Percentage of pupils achieving a pass in EBacc science pillar at grade 9-5
pt_ebac2sci_e      |  Percentage of pupils entered for Ebacc science pillar
pt_ebacc_94        |  Percentage of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
pt_ebacc_95        |  Percentage of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee  |  Percentage of pupils entering the English Baccalaureate
pt_ebaceng_94      |  Percentage of pupils achieving a standard pass in EBacc English pillar at grade 9-4
pt_ebaceng_95      |  Percentage of pupils achieving a strong pass in EBacc English pillar at grade 9-5
pt_ebaceng_e       |  Percentage of pupils entered for Ebacc English pillar
pt_ebachum_94      |  Percentage of pupils achieving a pass in EBacc humanities pillar at grade 9-4
pt_ebachum_95      |  Percentage of pupils achieving a pass in EBacc humanities pillar at grade 9-5
pt_ebachum_e       |  Percentage of pupils entered for Ebacc humanities pillar
pt_ebaclan_94      |  Percentage of pupils achieving a pass in EBacc language pillar at grade 9-4
pt_ebaclan_95      |  Percentage of pupils achieving a pass in EBacc language pillar at grade 9-5
pt_ebaclan_e       |  Percentage of pupils entered for Ebacc language pillar
pt_ebacmat_94      |  Percentage of pupils achieving a standard pass in EBacc mathematics pillar at grade 9-4
pt_ebacmat_95      |  Percentage of pupils achieving a strong pass in EBacc mathematics pillar at grade 9-5
pt_ebacmat_e       |  Percentage of pupils entered for Ebacc mathematics pillar
pt_entbasics       |  Percentage of pupils entering English and mathematics GCSEs
pt_entry_1         |  Percentage of pupils entered for at least 1 GCSE or equivalent
pt_l2basics_94     |  Percentage of pupils achieving grades 4 or above in English and mathematics GCSEs
pt_l2basics_95     |  Percentage of pupils achieving grades 5 or above in English and mathematics GCSEs
t_anypass          |  Total number of pupils achieving any passes at GCSE or equivalent
t_att8             |  Total sum of pupils Attainment 8 scores
t_att8_ebac        |  Total sum of pupils Attainment 8 scores for Ebacc element
t_att8_eng         |  Total sum of pupils Attainment 8 scores for English element
t_att8_mat         |  Total sum of pupils Attainment 8 scores for mathematics element
t_att8_open        |  Total sum of pupils Attainment 8 scores for open element
t_att8_open_g      |  Total sum of pupils Attainment 8 scores for open element - GCSE only
t_att8_open_ng     |  Total sum of pupils Attainment 8 scores for open element - non-GCSE only
t_ebac_fill        |  Total number of Ebacc slots filled (all pupils)
t_ebac2sci_94      |  Total number of pupils achieving a pass in EBacc science pillar at grade 9-4
t_ebac2sci_95      |  Total number of pupils achieving a pass in EBacc science pillar at grade 9-5
t_ebac2sci_e       |  Total number of pupils entered for Ebacc science pillar
t_ebacc_94         |  Total number of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
t_ebacc_95         |  Total number of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
t_ebacc_e_ptq_ee   |  Total number of pupils entering the English Baccalaureate
t_ebaccaps         |  Total EBacc APS score of pupils
t_ebaceng_94       |  Total number of pupils achieving a standard pass in EBacc English pillar at grade 9-4
t_ebaceng_95       |  Total number of pupils achieving a strong pass in EBacc English pillar at grade 9-5
t_ebaceng_e        |  Total number of pupils entered for Ebacc English pillar
t_ebachum_94       |  Total number of pupils achieving a pass in EBacc humanities pillar at grade 9-4
t_ebachum_95       |  Total number of pupils achieving a pass in EBacc humanities pillar at grade 9-5
t_ebachum_e        |  Total number of pupils entered for Ebacc humanities pillar
t_ebaclan_94       |  Total number of pupils achieving a pass in EBacc language pillar at grade 9-4
t_ebaclan_95       |  Total number of pupils achieving a pass in EBacc language pillar at grade 9-5
t_ebaclan_e        |  Total number of pupils entered for Ebacc language pillar
t_ebacmat_94       |  Total number of pupils achieving a standard pass in EBacc mathematics pillar at grade 9-4
t_ebacmat_95       |  Total number of pupils achieving a strong pass in EBacc mathematics pillar at grade 9-5
t_ebacmat_e        |  Total number of pupils entered for Ebacc mathematics pillar
t_ebptseng_ll      |  Total sum of pupils point scores for Ebacc English pillar including English literature
t_ebptshum         |  Total sum of pupils point scores for Ebacc humanities pillar
t_ebptslan         |  Total sum of pupils point scores for Ebacc language pillar
t_ebptsmat         |  Total sum of pupils point scores for Ebacc mathematics pillar
t_ebptssci         |  Total sum of pupils point scores for Ebacc science pillar
t_entbasics        |  Total number of pupils entering English and mathematics GCSEs
t_entry_1          |  Total number of pupils entered for at least 1 GCSE or equivalent
t_inp8calc         |  Total number of pupils included in Progress 8 measure
t_l2basics_94      |  Total number of pupils achieving grades 4 or above in English and mathematics GCSEs
t_l2basics_95      |  Total number of pupils achieving grades 5 or above in English and mathematics GCSEs
t_open_fill        |  Total number of open slots filled (all pupils)
t_p8ebac           |  Total sum of pupils Progress 8 scores for Ebacc element
t_p8eng            |  Total sum of pupils Progress 8 scores for English element
t_p8mat            |  Total sum of pupils Progress 8 scores for mathematics element
t_p8open           |  Total sum of pupils Progress 8 scores for open element
t_p8score          |  Total sum of pupils Progress 8 scores
t_pupils           |  Total number of pupils at the end of key stage 4
t_schools          |  Total number of schools

Footnotes:

1. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
2. Some zero percentages may represent small numbers due to rounding.
3. z = When an observation is not applicable
4. A Progress 8 score of 1.0 means pupils in the group make on average approximately a grade more progress than the national average; a score of -0.5 means they make on average approximately half a grade less progress than average. Progress 8 scores should be interpreted alongside the associated confidence intervals. If the lower bound of the confidence interval is greater than zero, it can be interpreted as meaning that the group achieves greater than average progress compared to pupils in mainstream schools nationally and that this is statistically significant. If the upper bound is negative, this means that the group achieves lower than average progress compared to pupils in mainstream schools nationally and that this is statistically significant.
5. EBacc sciences includes the double award GCSE in combined science, and single GCSEs in biology, chemistry, physics and computer science.
6. Reformed GCSEs were introduced in phases for first examination between 2017 and 2020. The last phase of reformed GCSEs was first examined in 2022. This was due to the cancellation of exams and assessments in summer 2020 and 2021 due to the impact of the pandemic. All GCSEs now use the 9-1 grading system. Results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to Covid-19) and changes to way GCSE grades were awarded in those years. GCSE exams returned in 2022 and grades were awarded at a midpoint between 2021 and pre-pandemic grading. Changes were made to the methodology for calculating performance data due to the commitment not to use qualification results awarded between January 2020 and August 2021 in future measures. In 2023 there was a return to pre-pandemic grading, with some protections.
7. Free school meals (FSM) does not relate to pupils who actually received free school meals but those who are eligible to receive free school meals. Pupils not eligible for free school meals or unclassified pupils are described as 'FSM all other’.
8. From 2014/15, disadvantaged pupils include pupils known to be eligible for free school meals (FSM) in any spring, autumn, summer, alternative provision or pupil referral unit census from year 6 to year 11 or are looked after children for at least one day or are adopted from care.  For 2013/14 and earlier years, they include pupils known to be eligible for FSM in any spring, autumn, summer, alternative provision or pupil referral unit census from year 6 to year 11 or are looked after children.
9. Local authority, region and the total (state-funded sector) figures cover achievements in state-funded schools only. They do not include pupils recently arrived from overseas and so will not match with state-funded figures in the national tables.


Degree of rurality of school location data

Filename: 2223_ruralurban_sl_data_revised.csv
Geographic levels: National; Regional
Time period: 2022/23
Content summary: National and regional level headline entry and attainment measures for the latest year broken down by degree of rurality - school location. State-funded school pupils only.

Variable names and descriptions for this file are provided below:

Variable name            |  Variable description
-----------------------  |  ----------------------------------------------------------------------------------------------------------
avg_att8                 |  Average Attainment 8 score of all pupils
avg_ebaccaps             |  Average EBacc APS score per pupil
avg_p8score              |  Average Progress 8 score of all pupils
p8score_ci_low           |  Progress 8 lower 95% confidence interval
p8score_ci_upp           |  Progress 8 upper 95% confidence interval
pt_ebacc_94              |  Percentage of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
pt_ebacc_95              |  Percentage of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee        |  Percentage of pupils entering the English Baccalaureate
pt_entbasics             |  Percentage of pupils entering English and Mathematics GCSEs
pt_l2basics_94           |  Percentage of pupils achieving grades 4 or above in English and Mathematics GCSEs
pt_l2basics_95           |  Percentage of pupils achieving grades 5 or above in English and Mathematics GCSEs
ru11ind_school_location  |  Degree of rurality - school location
t_att8                   |  Total sum of pupils Attainment 8 scores
t_ebacc_94               |  Total number of pupils achieving the English Baccalaureate grades 4 or above (A*-C in unreformed subjects)
t_ebacc_95               |  Total number of pupils achieving the English Baccalaureate grades 5 or above (A*-C in unreformed subjects)
t_ebacc_e_ptq_ee         |  Total number of pupils entering the English Baccalaureate
t_ebaccaps               |  Total EBacc APS score of pupils
t_entbasics              |  Total number of pupils entering English and Mathematics GCSEs
t_inp8calc               |  Total number of pupils included in Progress 8 measure
t_l2basics_94            |  Total number of pupils achieving grades 4 or above in English and Mathematics GCSEs
t_l2basics_95            |  Total number of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_p8score                |  Total sum of pupils Progress 8 scores
t_pupils                 |  Total number of pupils at the end of key stage 4
t_schools                |  Total number of schools

Footnotes:

1. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
2. Some zero percentages may represent small numbers due to rounding.
3. z = When an observation is not applicable
4. The rural-urban classification of postcodes for 2023 are based on the 2011 classification of output areas released in August 2013. Census output areas forming settlements with populations of over 10,000 are defined as urban. The urban domain is further sub-divided into three broad morphological types based on the predominant settlement component. The remainder are defined as one of three rural types.


Parliamentary constituency of school location data

Filename: 2223_sl_pcon_data_revised.csv
Geographic levels: National; Parliamentary constituency
Time period: 2022/23
Content summary: Headline entry and attainment measures for the latest year for each constituency. State-funded pupils only.

Variable names and descriptions for this file are provided below:

Variable name      |  Variable description
-----------------  |  ----------------------------------------------------------------------------------------------------------
avg_att8           |  Average Attainment 8 score of all pupils
avg_ebaccaps       |  Average EBacc APS score per pupil
avg_p8score        |  Average Progress 8 score of all pupils
p8score_ci_low     |  Progress 8 lower 95% confidence interval
