M	README.md
D	"education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/widget_iframe.html"
D	"education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Oideachas (M\303\241istir Gairmi\303\272il) - University of Galway_files/widgets.js"
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Outlook.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/PME-SDF-Gaeilge.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Proof of Computer Science Teaching.pdf
D	"education/mgo_sean_o_gradaigh_educational_malpractice/MGO/QA611-N\303\263s-imeachta-O\303\211-Gaillimh-do-Mhic-L\303\251inn-maidir-le-Gear\303\241in-a-dh\303\251anamh.pdf"
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Re- Further request for fair treatment Re- Query re Application to the Universit.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Re- Please help. Fwd- Following your email to me recently Fwd- These aren't vali.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/Teaching Council Registration and Masters Course.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/104943-Teaching-Council-Computer-Science-Form-AW_GAE.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/104943-Teaching-Council-Mathematics-Form-AW.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/Apple Education_ ADE, ADS, and MGO.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/CapacityAccessParticipation_CS_Ed_compressed.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/Challenging University Rejection and Ombudsman Decision.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/Hand the Shame Back - Dr Hannagh McGinley - Final May 24.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/New Folder With Items/An operational framework for integrating content cognition and l.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/New Folder With Items/ED305Assignment2.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/New Folder With Items/Reclaiming Education Access and Funding.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/New Folder With Items/Statement_01_10_17_29_01_25_.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/New Folder With Items/main.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/PME-Subject-Declaration-Form-Computer-Science.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/PME-Subject-Declaration-Form-Mathematics.pdf
D	"education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/QA611-N\303\263s-imeachta-O\303\211-Gaillimh-do-Mhic-L\303\251inn-maidir-le-Gear\303\241in-a-dh\303\251anamh.pdf"
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/combined_disability.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/digital-strategy-for-schools-to-2027.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/aiseolas/droichead-the-integrated-professional-induction-policy.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/mgo_application.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/nuig.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/MGO/unfair_dismissal.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/dean_of_student_ciara_meehan_abuse_of_power/Combined Documentation CMacL.pdf
D	education/mgo_sean_o_gradaigh_educational_malpractice/dean_of_student_ciara_meehan_abuse_of_power/university_galway_complaint_covered_up.pdf
D	education/part_time_teaching_reference.pdf
D	education/scoil_iognaid.pdf
D	education/teaching_placement_feedback.pdf
D	education/teaching_registration.pdf
D	gemini_deep_research/law/cbd_discrimination_lawsuit_preparation.pdf
D	gemini_deep_research/law/cbd_dispensary_manager_discrimination_lawsuit.pdf
D	gemini_deep_research/law/charity_family_dragons_fifth.pdf
D	identity/alliance_membership.pdf
D	identity/cptsd_combined.pdf
D	identity/fine_gael_member_latest.pdf
D	identity/fine_gael_member_old.pdf
D	identity/libdems_membership.png
D	identity/little_collins/lc_0.pdf
D	identity/little_collins/sent_1.pdf
D	identity/little_collins_someone_who_is_not_the_owners_must_have_misinformed_them_of_who_i_am_and_who_did_what_ciara_heneghan/cbd_discrimination_lawsuit_preparation.pdf
D	identity/little_collins_someone_who_is_not_the_owners_must_have_misinformed_them_of_who_i_am_and_who_did_what_ciara_heneghan/cbd_dispensary_manager_discrimination_lawsuit.pdf
D	identity/little_collins_someone_who_is_not_the_owners_must_have_misinformed_them_of_who_i_am_and_who_did_what_ciara_heneghan/lc_0.pdf
D	identity/little_collins_someone_who_is_not_the_owners_must_have_misinformed_them_of_who_i_am_and_who_did_what_ciara_heneghan/sent_1.pdf
D	identity/lyons_deacy_birthcert.pdf
D	identity/new_disability_allowance_application/Breggin, Peter R., M.D_/Toxic Psychiatry/Toxic Psychiatry - Peter R. Breggin, M.D_.epub
D	identity/new_disability_allowance_application/Breggin, Peter R., M.D_/Toxic Psychiatry/Toxic Psychiatry - Peter R. Breggin, M.D_.jpg
D	identity/new_disability_allowance_application/Breggin, Peter R., M.D_/Toxic Psychiatry/Toxic Psychiatry - Peter R. Breggin, M.D_.opf
D	identity/new_disability_allowance_application/Breggin, Peter R_/Psychiatric Drug Withdrawal_ A Guide for Prescribers, Therapists, Patients and their Families/Psychiatric Drug Withdrawal_ A Guide for Prescribers, Therapists, Patients and their Families - Breggin, Peter R_.epub
D	identity/new_disability_allowance_application/Breggin, Peter R_/Psychiatric Drug Withdrawal_ A Guide for Prescribers, Therapists, Patients and their Families/Psychiatric Drug Withdrawal_ A Guide for Prescribers, Therapists, Patients and their Families - Breggin, Peter R_.jpg
D	identity/new_disability_allowance_application/Breggin, Peter R_/Psychiatric Drug Withdrawal_ A Guide for Prescribers, Therapists, Patients and their Families/Psychiatric Drug Withdrawal_ A Guide for Prescribers, Therapists, Patients and their Families - Breggin, Peter R_.opf
D	identity/new_disability_allowance_application/combined_da.pdf
D	identity/new_disability_allowance_application/cptsd_combined.pdf
D	identity/new_disability_allowance_application/swa_combined.pdf
D	identity/new_disability_allowance_application/travel_combined.pdf
D	identity/new_disability_allowance_application/treatment_combined.pdf
D	identity/old_passports_dual_citizen_verification_roi_uk.pdf
D	identity/travel_ferry.png
D	identity/travel_train.pdf
D	identity/uncle_eamonn_memorial_combined.pdf
R100	sruth/bonneagar/.forgejo/workflows/renovate.yaml	infrastructure/.forgejo/workflows/renovate.yaml
R100	sruth/bonneagar/.gitattributes	infrastructure/.gitattributes
R100	sruth/bonneagar/AGENTS.md	infrastructure/AGENTS.md
R100	sruth/bonneagar/PANGOLIN-SETUP.md	infrastructure/PANGOLIN-SETUP.md
R096	sruth/bonneagar/README.md	infrastructure/README.md
R100	sruth/bonneagar/SECRETS-MANAGEMENT.md	infrastructure/SECRETS-MANAGEMENT.md
R100	sruth/bonneagar/ansible/README.md	infrastructure/ansible/README.md
R100	sruth/bonneagar/ansible/ansible.cfg	infrastructure/ansible/ansible.cfg
R100	sruth/bonneagar/ansible/compose.yaml	infrastructure/ansible/compose.yaml
R100	sruth/bonneagar/ansible/ee-builder/Dockerfile	infrastructure/ansible/ee-builder/Dockerfile
R100	sruth/bonneagar/ansible/ee-builder/entrypoint.sh	infrastructure/ansible/ee-builder/entrypoint.sh
R100	sruth/bonneagar/ansible/ee-builder/requirements.yml	infrastructure/ansible/ee-builder/requirements.yml
R100	sruth/bonneagar/ansible/ee-builder/vault_pass.sh	infrastructure/ansible/ee-builder/vault_pass.sh
R100	sruth/bonneagar/ansible/inventory/inventory.yml	infrastructure/ansible/inventory/inventory.yml
R100	sruth/bonneagar/ansible/playbooks/deploy-infrastructure.yml	infrastructure/ansible/playbooks/deploy-infrastructure.yml
R100	sruth/bonneagar/ansible/playbooks/komodo.yml	infrastructure/ansible/playbooks/komodo.yml
R100	sruth/bonneagar/ansible/playbooks/site.yml	infrastructure/ansible/playbooks/site.yml
R100	sruth/bonneagar/ansible/roles/komodo_core/defaults/main.yml	infrastructure/ansible/roles/komodo_core/defaults/main.yml
R100	sruth/bonneagar/ansible/roles/komodo_core/handlers/main.yml	infrastructure/ansible/roles/komodo_core/handlers/main.yml
R100	sruth/bonneagar/ansible/roles/komodo_core/tasks/main.yml	infrastructure/ansible/roles/komodo_core/tasks/main.yml
R100	sruth/bonneagar/ansible/roles/komodo_core/templates/compose.env.j2	infrastructure/ansible/roles/komodo_core/templates/compose.env.j2
R100	sruth/bonneagar/ansible/roles/komodo_core/templates/docker-compose.yaml.j2	infrastructure/ansible/roles/komodo_core/templates/docker-compose.yaml.j2
R100	sruth/bonneagar/ansible/roles/komodo_core/templates/secrets.env.j2	infrastructure/ansible/roles/komodo_core/templates/secrets.env.j2
R100	sruth/bonneagar/ansible/roles/newt/defaults/main.yml	infrastructure/ansible/roles/newt/defaults/main.yml
R100	sruth/bonneagar/ansible/roles/newt/handlers/main.yml	infrastructure/ansible/roles/newt/handlers/main.yml
R100	sruth/bonneagar/ansible/roles/newt/tasks/main.yml	infrastructure/ansible/roles/newt/tasks/main.yml
R100	sruth/bonneagar/ansible/roles/newt/templates/docker-compose.yaml.j2	infrastructure/ansible/roles/newt/templates/docker-compose.yaml.j2
R100	sruth/bonneagar/ansible/roles/newt/templates/locket-templates.j2	infrastructure/ansible/roles/newt/templates/locket-templates.j2
R100	sruth/bonneagar/ansible/roles/pangolin_core/defaults/main.yml	infrastructure/ansible/roles/pangolin_core/defaults/main.yml
R100	sruth/bonneagar/ansible/roles/pangolin_core/handlers/main.yml	infrastructure/ansible/roles/pangolin_core/handlers/main.yml
R100	sruth/bonneagar/ansible/roles/pangolin_core/tasks/main.yml	infrastructure/ansible/roles/pangolin_core/tasks/main.yml
R100	sruth/bonneagar/ansible/roles/pangolin_core/templates/config.yml.j2	infrastructure/ansible/roles/pangolin_core/templates/config.yml.j2
R100	sruth/bonneagar/ansible/roles/pangolin_core/templates/docker-compose.yaml.j2	infrastructure/ansible/roles/pangolin_core/templates/docker-compose.yaml.j2
R100	sruth/bonneagar/ansible/roles/pangolin_core/templates/env.j2	infrastructure/ansible/roles/pangolin_core/templates/env.j2
R100	sruth/bonneagar/ansible/roles/pangolin_core/templates/traefik_config.yml.j2	infrastructure/ansible/roles/pangolin_core/templates/traefik_config.yml.j2
R100	sruth/bonneagar/browser/Dockerfile	infrastructure/browser/Dockerfile
R100	sruth/bonneagar/browser/agent_os/Dockerfile	infrastructure/browser/agent_os/Dockerfile
R100	sruth/bonneagar/browser/agent_os/__init__.py	infrastructure/browser/agent_os/__init__.py
R100	sruth/bonneagar/browser/agent_os/config.yaml	infrastructure/browser/agent_os/config.yaml
R100	sruth/bonneagar/browser/agent_os/main.py	infrastructure/browser/agent_os/main.py
R100	sruth/bonneagar/browser/browser-grid/Dockerfile	infrastructure/browser/browser-grid/Dockerfile
R100	sruth/bonneagar/browser/browser-grid/launch.js	infrastructure/browser/browser-grid/launch.js
R100	sruth/bonneagar/browser/compose.yaml	infrastructure/browser/compose.yaml
R100	sruth/bonneagar/browser/gemini-3-flash/.cursorrules	infrastructure/browser/gemini-3-flash/.cursorrules
R100	sruth/bonneagar/browser/gemini-3-flash/.env.example	infrastructure/browser/gemini-3-flash/.env.example
R100	sruth/bonneagar/browser/gemini-3-flash/README.md	infrastructure/browser/gemini-3-flash/README.md
R100	sruth/bonneagar/browser/gemini-3-flash/claude.md	infrastructure/browser/gemini-3-flash/claude.md
R100	sruth/bonneagar/browser/gemini-3-flash/index.ts	infrastructure/browser/gemini-3-flash/index.ts
R100	sruth/bonneagar/browser/polymarket-research/.cursorrules	infrastructure/browser/polymarket-research/.cursorrules
R100	sruth/bonneagar/browser/polymarket-research/.env.example	infrastructure/browser/polymarket-research/.env.example
R100	sruth/bonneagar/browser/polymarket-research/README.md	infrastructure/browser/polymarket-research/README.md
R100	sruth/bonneagar/browser/polymarket-research/claude.md	infrastructure/browser/polymarket-research/claude.md
R100	sruth/bonneagar/browser/polymarket-research/index.ts	infrastructure/browser/polymarket-research/index.ts
R100	sruth/bonneagar/browser/pyproject.toml	infrastructure/browser/pyproject.toml
R100	sruth/bonneagar/browser/sruth_browser/__init__.py	infrastructure/browser/sruth_browser/__init__.py
R100	sruth/bonneagar/browser/sruth_browser/adapters/__init__.py	infrastructure/browser/sruth_browser/adapters/__init__.py
R100	sruth/bonneagar/browser/sruth_browser/adapters/registry.py	infrastructure/browser/sruth_browser/adapters/registry.py
R100	sruth/bonneagar/browser/sruth_browser/agents/__init__.py	infrastructure/browser/sruth_browser/agents/__init__.py
R100	sruth/bonneagar/browser/sruth_browser/agents/durable_orchestrator.py	infrastructure/browser/sruth_browser/agents/durable_orchestrator.py
R100	sruth/bonneagar/browser/sruth_browser/agents/evaluator.py	infrastructure/browser/sruth_browser/agents/evaluator.py
R100	sruth/bonneagar/browser/sruth_browser/agents/gatherer.py	infrastructure/browser/sruth_browser/agents/gatherer.py
R100	sruth/bonneagar/browser/sruth_browser/agents/hunter.py	infrastructure/browser/sruth_browser/agents/hunter.py
R100	sruth/bonneagar/browser/sruth_browser/agents/operator.py	infrastructure/browser/sruth_browser/agents/operator.py
R100	sruth/bonneagar/browser/sruth_browser/agents/orchestrator.py	infrastructure/browser/sruth_browser/agents/orchestrator.py
R100	sruth/bonneagar/browser/sruth_browser/backends/__init__.py	infrastructure/browser/sruth_browser/backends/__init__.py
R100	sruth/bonneagar/browser/sruth_browser/backends/base.py	infrastructure/browser/sruth_browser/backends/base.py
R100	sruth/bonneagar/browser/sruth_browser/backends/cloud/__init__.py	infrastructure/browser/sruth_browser/backends/cloud/__init__.py
R100	sruth/bonneagar/browser/sruth_browser/backends/paid/__init__.py	infrastructure/browser/sruth_browser/backends/paid/__init__.py
R100	sruth/bonneagar/browser/sruth_browser/backends/paid/browserbase.py	infrastructure/browser/sruth_browser/backends/paid/browserbase.py
R100	sruth/bonneagar/browser/sruth_browser/backends/paid/firecrawl.py	infrastructure/browser/sruth_browser/backends/paid/firecrawl.py
R100	sruth/bonneagar/browser/sruth_browser/backends/paid/zai_backend.py	infrastructure/browser/sruth_browser/backends/paid/zai_backend.py
R100	sruth/bonneagar/browser/sruth_browser/backends/paid/zai_mcp_client.py	infrastructure/browser/sruth_browser/backends/paid/zai_mcp_client.py
R100	sruth/bonneagar/browser/sruth_browser/backends/router.py	infrastructure/browser/sruth_browser/backends/router.py
R100	sruth/bonneagar/browser/sruth_browser/backends/selfhosted/__init__.py	infrastructure/browser/sruth_browser/backends/selfhosted/__init__.py
R100	sruth/bonneagar/browser/sruth_browser/backends/selfhosted/cdp_backend.py	infrastructure/browser/sruth_browser/backends/selfhosted/cdp_backend.py
R100	sruth/bonneagar/browser/sruth_browser/backends/selfhosted/crawl4ai_backend.py	infrastructure/browser/sruth_browser/backends/selfhosted/crawl4ai_backend.py
R100	sruth/bonneagar/browser/sruth_browser/backends/selfhosted/skyvern_backend.py	infrastructure/browser/sruth_browser/backends/selfhosted/skyvern_backend.py
R100	sruth/bonneagar/browser/sruth_browser/backends/selfhosted/stagehand_backend.py	infrastructure/browser/sruth_browser/backends/selfhosted/stagehand_backend.py
R100	sruth/bonneagar/browser/sruth_browser/baml/browser_extraction.baml	infrastructure/browser/sruth_browser/baml/browser_extraction.baml
R100	sruth/bonneagar/browser/sruth_browser/browser_types.py	infrastructure/browser/sruth_browser/browser_types.py
R100	sruth/bonneagar/browser/sruth_browser/client/__init__.py	infrastructure/browser/sruth_browser/client/__init__.py
R100	sruth/bonneagar/browser/sruth_browser/client/http_client.py	infrastructure/browser/sruth_browser/client/http_client.py
R100	sruth/bonneagar/browser/sruth_browser/client/types.py	infrastructure/browser/sruth_browser/client/types.py
R100	sruth/bonneagar/browser/sruth_browser/config.py	infrastructure/browser/sruth_browser/config.py
R100	sruth/bonneagar/browser/sruth_browser/core/__init__.py	infrastructure/browser/sruth_browser/core/__init__.py
R100	sruth/bonneagar/browser/sruth_browser/core/config.py	infrastructure/browser/sruth_browser/core/config.py
R100	sruth/bonneagar/browser/sruth_browser/core/exceptions.py	infrastructure/browser/sruth_browser/core/exceptions.py
R100	sruth/bonneagar/browser/sruth_browser/core/llm_router.py	infrastructure/browser/sruth_browser/core/llm_router.py
R100	sruth/bonneagar/browser/sruth_browser/core/restate.py	infrastructure/browser/sruth_browser/core/restate.py
R100	sruth/bonneagar/browser/sruth_browser/core/session.py	infrastructure/browser/sruth_browser/core/session.py
R100	sruth/bonneagar/browser/sruth_browser/core/types.py	infrastructure/browser/sruth_browser/core/types.py
R100	sruth/bonneagar/browser/sruth_browser/exceptions.py	infrastructure/browser/sruth_browser/exceptions.py
R100	sruth/bonneagar/browser/sruth_browser/frontend/__init__.py	infrastructure/browser/sruth_browser/frontend/__init__.py
R100	sruth/bonneagar/browser/sruth_browser/frontend/adapters/__init__.py	infrastructure/browser/sruth_browser/frontend/adapters/__init__.py
R100	sruth/bonneagar/browser/sruth_browser/frontend/adapters/agui.py	infrastructure/browser/sruth_browser/frontend/adapters/agui.py
R100	sruth/bonneagar/browser/sruth_browser/frontend/adapters/mcp_ui.py	infrastructure/browser/sruth_browser/frontend/adapters/mcp_ui.py
R100	sruth/bonneagar/browser/sruth_browser/frontend/adapters/tanstack.py	infrastructure/browser/sruth_browser/frontend/adapters/tanstack.py
R100	sruth/bonneagar/browser/sruth_browser/frontend/convex/events.ts	infrastructure/browser/sruth_browser/frontend/convex/events.ts
R100	sruth/bonneagar/browser/sruth_browser/frontend/convex/schema.ts	infrastructure/browser/sruth_browser/frontend/convex/schema.ts
R100	sruth/bonneagar/browser/sruth_browser/frontend/convex/threads.ts	infrastructure/browser/sruth_browser/frontend/convex/threads.ts
R100	sruth/bonneagar/browser/sruth_browser/frontend/convex_client.py	infrastructure/browser/sruth_browser/frontend/convex_client.py
R100	sruth/bonneagar/browser/sruth_browser/frontend/event_bus.py	infrastructure/browser/sruth_browser/frontend/event_bus.py
R100	sruth/bonneagar/browser/sruth_browser/frontend/unified_agent.py	infrastructure/browser/sruth_browser/frontend/unified_agent.py
R100	sruth/bonneagar/browser/sruth_browser/knowledge/__init__.py	infrastructure/browser/sruth_browser/knowledge/__init__.py
R100	sruth/bonneagar/browser/sruth_browser/knowledge/selector_cache.py	infrastructure/browser/sruth_browser/knowledge/selector_cache.py
R100	sruth/bonneagar/browser/sruth_browser/knowledge/site_memory.py	infrastructure/browser/sruth_browser/knowledge/site_memory.py
R100	sruth/bonneagar/browser/sruth_browser/mcp/__init__.py	infrastructure/browser/sruth_browser/mcp/__init__.py
R100	sruth/bonneagar/browser/sruth_browser/mcp/server.py	infrastructure/browser/sruth_browser/mcp/server.py
R100	sruth/bonneagar/browser/sruth_browser/mcp/tools.py	infrastructure/browser/sruth_browser/mcp/tools.py
R100	sruth/bonneagar/browser/sruth_browser/server.py	infrastructure/browser/sruth_browser/server.py
R100	sruth/bonneagar/browser/sruth_browser/tools/__init__.py	infrastructure/browser/sruth_browser/tools/__init__.py
R100	sruth/bonneagar/browser/sruth_browser/tools/approval.py	infrastructure/browser/sruth_browser/tools/approval.py
R100	sruth/bonneagar/browser/sruth_browser/tools/base_scraper.py	infrastructure/browser/sruth_browser/tools/base_scraper.py
R100	sruth/bonneagar/browser/sruth_browser/tools/canuint_scraper.py	infrastructure/browser/sruth_browser/tools/canuint_scraper.py
R100	sruth/bonneagar/browser/sruth_browser/tools/duchas_scraper.py	infrastructure/browser/sruth_browser/tools/duchas_scraper.py
R100	sruth/bonneagar/browser/sruth_browser/tools/examinations_scraper.py	infrastructure/browser/sruth_browser/tools/examinations_scraper.py
R100	sruth/bonneagar/browser/sruth_browser/tools/extraction.py	infrastructure/browser/sruth_browser/tools/extraction.py
R100	sruth/bonneagar/browser/sruth_browser/tools/forms.py	infrastructure/browser/sruth_browser/tools/forms.py
R100	sruth/bonneagar/browser/sruth_browser/tools/navigation.py	infrastructure/browser/sruth_browser/tools/navigation.py
R100	sruth/bonneagar/browser/sruth_browser/tools/research.py	infrastructure/browser/sruth_browser/tools/research.py
R100	sruth/bonneagar/browser/sruth_browser/tools/screenshot.py	infrastructure/browser/sruth_browser/tools/screenshot.py
R100	sruth/bonneagar/browser/sruth_browser/tools/zai_tools.py	infrastructure/browser/sruth_browser/tools/zai_tools.py
R100	sruth/bonneagar/browser/stagehand-server/.env.example	infrastructure/browser/stagehand-server/.env.example
R100	sruth/bonneagar/browser/stagehand-server/Dockerfile	infrastructure/browser/stagehand-server/Dockerfile
R100	sruth/bonneagar/browser/stagehand-server/README.md	infrastructure/browser/stagehand-server/README.md
R100	sruth/bonneagar/browser/stagehand-server/src/fallback/detector.ts	infrastructure/browser/stagehand-server/src/fallback/detector.ts
R100	sruth/bonneagar/browser/stagehand-server/src/index.ts	infrastructure/browser/stagehand-server/src/index.ts
R100	sruth/bonneagar/browser/stagehand-server/src/session-store.ts	infrastructure/browser/stagehand-server/src/session-store.ts
R100	sruth/bonneagar/browser/tests/conftest.py	infrastructure/browser/tests/conftest.py
R100	sruth/bonneagar/browser/tests/fixtures/html_samples/form_page.html	infrastructure/browser/tests/fixtures/html_samples/form_page.html
R100	sruth/bonneagar/browser/tests/fixtures/html_samples/simple_page.html	infrastructure/browser/tests/fixtures/html_samples/simple_page.html
R100	sruth/bonneagar/browser/tests/test_backend_router.py	infrastructure/browser/tests/test_backend_router.py
R100	sruth/bonneagar/browser/tests/test_config.py	infrastructure/browser/tests/test_config.py
R100	sruth/bonneagar/browser/uv.lock	infrastructure/browser/uv.lock
R100	sruth/bonneagar/infisical/docker-compose.yaml	infrastructure/infisical/docker-compose.yaml
R100	sruth/bonneagar/infisical/env.example	infrastructure/infisical/env.example
R100	sruth/bonneagar/infisical/scripts/bun.lock	infrastructure/infisical/scripts/bun.lock
R100	sruth/bonneagar/infisical/scripts/init-vault.ts	infrastructure/infisical/scripts/init-vault.ts
R100	sruth/bonneagar/infisical/scripts/package.json	infrastructure/infisical/scripts/package.json
R100	sruth/bonneagar/infisical_secret	infrastructure/infisical_secret
R100	sruth/bonneagar/komodo/README.md	infrastructure/komodo/README.md
R100	sruth/bonneagar/komodo/actions/deploy-auth-stack-dagger.ts	infrastructure/komodo/actions/deploy-auth-stack-dagger.ts
R100	sruth/bonneagar/komodo/actions/deploy-komodo-fleet.ts	infrastructure/komodo/actions/deploy-komodo-fleet.ts
R100	sruth/bonneagar/komodo/actions/deploy-pangolin-dagger.ts	infrastructure/komodo/actions/deploy-pangolin-dagger.ts
R100	sruth/bonneagar/komodo/actions/generate-ansible-inventory.ts	infrastructure/komodo/actions/generate-ansible-inventory.ts
R100	sruth/bonneagar/komodo/actions/run-ansible-playbook.ts	infrastructure/komodo/actions/run-ansible-playbook.ts
R100	sruth/bonneagar/komodo/actions/setup-pangolin-site.ts	infrastructure/komodo/actions/setup-pangolin-site.ts
R100	sruth/bonneagar/komodo/actions/sync-blueprint.ts	infrastructure/komodo/actions/sync-blueprint.ts
R100	sruth/bonneagar/komodo/actions/sync-dns-records.ts	infrastructure/komodo/actions/sync-dns-records.ts
R100	sruth/bonneagar/komodo/actions/sync-storage-configs.ts	infrastructure/komodo/actions/sync-storage-configs.ts
R100	sruth/bonneagar/komodo/actions/sync-uirlisi-blueprints.ts	infrastructure/komodo/actions/sync-uirlisi-blueprints.ts
R100	sruth/bonneagar/komodo/actions/validate-deployments.ts	infrastructure/komodo/actions/validate-deployments.ts
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Action.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/Action.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Alert.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/Alert.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Alerter.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/Alerter.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/ApiKey.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/ApiKey.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Build.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/Build.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Builder.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/Builder.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Deployment.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/Deployment.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/DockerRegistryAccount.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/DockerRegistryAccount.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/GitProviderAccount.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/GitProviderAccount.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/OnboardingKey.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/OnboardingKey.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Permission.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/Permission.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Procedure.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/Procedure.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Repo.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/Repo.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/ResourceSync.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/ResourceSync.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Server.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/Server.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Stack.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/Stack.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Tag.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/Tag.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Update.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/Update.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/User.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/User.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/UserGroup.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/UserGroup.gz
R100	sruth/bonneagar/komodo/backups/2025-12-13_08-15-14/Variable.gz	infrastructure/komodo/backups/2025-12-13_08-15-14/Variable.gz
R100	sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Action.gz	infrastructure/komodo/backups/2025-12-14_01-00-01/Action.gz
R100	sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Alert.gz	infrastructure/komodo/backups/2025-12-14_01-00-01/Alert.gz
R100	sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Alerter.gz	infrastructure/komodo/backups/2025-12-14_01-00-01/Alerter.gz
R100	sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/ApiKey.gz	infrastructure/komodo/backups/2025-12-14_01-00-01/ApiKey.gz
R100	sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Build.gz	infrastructure/komodo/backups/2025-12-14_01-00-01/Build.gz
R100	sruth/bonneagar/komodo/backups/2025-12-14_01-00-01/Builder.gz	infrastructure/komodo/backups/2025-12-14_01-00-01/Builder.gz
