Key stage 4 performance
Academic year 2021/22

Description

---

Coverage

---

File formats and conventions

---

Data files

KS4 national data

Filename: 2122_national_data_revised.csv
Geographic levels: National
Time period: 2009/10 to 2021/22
Content summary: National level headline entry and attainment measures broken down by year, detailed school type, gender, prior attainment, school admission type and school religious denomination.

Variable names and descriptions for this file are provided below:

Variable name                          |  Variable description
avg_att8           |  Average Attainment 8 score of all pupils
avg_ebaccaps       |  Average EBacc APS score per pupil
avg_p8score        |  Average Progress 8 score of all pupils
p8score_CI_low     |  Progress 8 lower 95% confidence interval
p8score_CI_upp     |  Progress 8 upper 85% confidence interval
pt_ebacc_94        |  Percentage of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_95        |  Percentage of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee  |  Percentage of pupils entering the English Baccalaureate
pt_entbasics       |  Percentage of pupils entering English and Mathematics GCSEs
pt_l2basics_94     |  Percentage of pupils achieving grades 4 or above in English and Mathematics GCSEs
pt_l2basics_95     |  Percentage of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_att8             |  Total sum of pupils Attainment 8 scores
t_ebacc_94         |  Total number of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
t_ebacc_95         |  Total number of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
t_ebacc_e_ptq_ee   |  Total number of pupils entering the English Baccalaureate
t_ebaccaps         |  Total EBacc APS score of pupils
t_entbasics        |  Total number of pupils entering English and Mathematics GCSEs
t_inp8calc         |  Total number of pupils included in Progress 8 measure
t_l2basics_94      |  Total number of pupils achieving grades 4 or above in English and Mathematics GCSEs
t_l2basics_95      |  Total number of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_p8score          |  Total sum of pupils Progress 8 scores
t_pupils           |  Total number of pupils at the end of key stage 4
t_schools          |  Total number of schools

Footnotes:

1. In 2020 and 2021, all GCSEs in England have been reformed and use the new 9 to 1 grading system (rather than A*-G). Year on year comparisons will be limited until these qualifications are consistently included from 2020 onwards. However, results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to COVID-19) and the changes to the way GCSE grades were awarded and results for 2022 are not comparable with previous years due to the changes relating to grading assessments.
2. Some zero percentages may represent small numbers due to rounding.
3. Northamptonshire district boundary was changed in 2021. The local authority district code was changed from E10000021 to E06000061 (North Northamptonshire) and E06000062 (West Northamptonshire).
4. St Albans district boundary was changed in 2013. The local authority district code was changed from E07000100 to E07000240 to reflect this.
5. c = a cell that has been suppressed due to low number of pupils. Suppression was applied where deemed necessary for all data up to 2018/19. For 2019/20, DfE suppression policy changed. For 2020 and 2021 results where a geographical area contains only one school (for example Isles of Scilly) the data for that area has been suppressed. This is in line with the announcement that school level data would not be published using either summer 2020 or summer 2021 exam grades awarded. Data is not being supressed in 2022 at local authority or national level.
6. The residency of 897 pupils living in England in 2021/22 is unknown due to missing or invalid postcode information. Pupils not resident in England and pupils with missing or invalid postcode information are excluded from the figures in presented.
7. Gateshead district boundary was changed in 2014. The local authority district code was changed from E08000020 to E08000037 to reflect this.
8. Welwyn Hatfield district boundary was changed in 2013. The local authority district code was changed from E07000104 to E07000241 to reflect this.
9. A Progress 8 score of 1.0 means pupils in the group make on average approximately a grade more progress than the national average; a score of -0.5 means they make on average approximately half a grade less progress than average. Progress 8 scores should be interpreted alongside the associated confidence intervals. If the lower bound of the confidence interval is greater than zero, it can be interpreted as meaning that the group achieves greater than average progress compared to pupils in mainstream schools nationally and that this is statistically significant. If the upper bound is negative, this means that the group achieves lower than average progress compared to pupils in mainstream schools nationally and that this is statistically significant.
10. Stevenage district boundary was changed in 2014. The local authority district code was changed from E07000101 to E07000243 to reflect this.
11. z = When an observation is not applicable
12. : = When data is unavailable for other reasons
13. Northumberland district boundary was changed in 2014. The local authority district code was changed from E06000048 to E06000057 to reflect this.
14. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
15. East Hertfordshire district boundary was changed in 2014. The local authority district code was changed from E07000097 to E07000242 to reflect this.


KS4 local authority district and region of school location data by FSM and disadvantage status

Filename: 2122_sl_fsm_dis_lad_data_revised.csv
Geographic levels: Local authority district; National; Regional
Time period: 2021/22
Content summary: 
Local authority district level headline entry and attainment measures for the latest year including pupil free school meal eligibility and disadvantaged status. State-funded school pupils only.

Variable names and descriptions for this file are provided below:

Variable name                |  Variable description
---------------------------  |  --------------------------------------------------------------------------------------------------------------------------------
avg_att8                     |  Average Attainment 8 score of all pupils
avg_att8_ebac                |  Average Attainment 8 score of all pupils for Ebacc element
avg_att8_eng                 |  Average Attainment 8 score of all pupils for English element
avg_att8_mat                 |  Average Attainment 8 score of all pupils for mathematics element
avg_att8_open                |  Average Attainment 8 score of all pupils for open element
avg_att8_open_g              |  Average Attainment 8 score of all pupils for open element - GCSE only
avg_att8_open_ng             |  Average Attainment 8 score of all pupils for open element - non-GCSE only
avg_ebac_fill                |  Average number of Ebacc slots filled (per pupil)
avg_ebaccaps                 |  Average EBacc APS score per pupil
avg_ebptseng_ll              |  Average point score of all pupils for Ebacc English pillar including English literature
avg_ebptshum                 |  Average point score of all pupils for Ebacc humanities pillar
avg_ebptslan                 |  Average point score of all pupils for Ebacc language pillar
avg_ebptsmat                 |  Average point score of all pupils for Ebacc mathematics pillar
avg_ebptssci                 |  Average point score of all pupils for Ebacc science pillar
avg_open_fill                |  Average number of open slots filled (per pupil)
avg_p8ebac                   |  Average Progress 8 score of all pupils for Ebacc element
avg_p8eng                    |  Average Progress 8 score of all pupils for English element
avg_p8mat                    |  Average Progress 8 score of all pupils for mathematics element
avg_p8open                   |  Average Progress 8 score of all pupils for open element
avg_p8score                  |  Average Progress 8 score of all pupils
characteristic_disadvantage  |  Disadvantaged status
characteristic_fsm           |  Free school meal eligibility
p8ebac_CI_low                |  Progress 8 lower 95% confidence interval for Ebacc element
p8ebac_CI_upp                |  Progress 8 upper 95% confidence interval for Ebacc element
p8eng_CI_low                 |  Progress 8 lower 95% confidence interval for English element
p8eng_CI_upp                 |  Progress 8 upper 95% confidence interval for English element
p8mat_CI_low                 |  Progress 8 lower 95% confidence interval for mathematics element
p8mat_CI_upp                 |  Progress 8 upper 95% confidence interval for mathematics element
p8open_CI_low                |  Progress 8 lower 95% confidence interval for open element
p8open_CI_upp                |  Progress 8 upper 95% confidence interval for open element
p8score_CI_low               |  Progress 8 lower 95% confidence interval
p8score_CI_upp               |  Progress 8 upper 95% confidence interval
pt_anypass                   |  Percentage of pupils achieving any passes at GCSE or equivalent
pt_ebac2sci_94               |  Percentage of pupils achieving a pass in EBacc science pillar at grade 9-4
pt_ebac2sci_95               |  Percentage of pupils achieving a pass in EBacc science pillar at grade 9-5
pt_ebac2sci_e                |  Percentage of pupils entered for Ebacc science pillar
pt_ebacc_94                  |  Percentage of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_95                  |  Percentage of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee            |  Percentage of pupils entering the English Baccalaureate
pt_ebaceng_94                |  Percentage of pupils achieving a standard pass in EBacc English pillar at grade 9-4
pt_ebaceng_95                |  Percentage of pupils achieving a strong pass in EBacc English pillar at grade 9-5
pt_ebaceng_e                 |  Percentage of pupils entered for Ebacc English pillar
pt_ebachum_94                |  Percentage of pupils achieving a pass in EBacc humanities pillar at grade 9-4
pt_ebachum_95                |  Percentage of pupils achieving a pass in EBacc humanities pillar at grade 9-5
pt_ebachum_e                 |  Percentage of pupils entered for Ebacc humanities pillar
pt_ebaclan_94                |  Percentage of pupils achieving a pass in EBacc language pillar at grade 9-4
pt_ebaclan_95                |  Percentage of pupils achieving a pass in EBacc language pillar at grade 9-5
pt_ebaclan_e                 |  Percentage of pupils entered for Ebacc language pillar
pt_ebacmat_94                |  Percentage of pupils achieving a standard pass in EBacc mathematics pillar at grade 9-4
pt_ebacmat_95                |  Percentage of pupils achieving a strong pass in EBacc mathematics pillar at grade 9-5
pt_ebacmat_e                 |  Percentage of pupils entered for Ebacc mathematics pillar
pt_entbasics                 |  Percentage of pupils entering English and mathematics GCSEs
pt_entry_1                   |  Percentage of pupils entered for at least 1 GCSE or equivalent
pt_l2basics_94               |  Percentage of pupils achieving grades 4 or above in English and mathematics GCSEs
pt_l2basics_95               |  Percentage of pupils achieving grades 5 or above in English and mathematics GCSEs
t_anypass                    |  Total number of pupils achieving any passes at GCSE or equivalent
t_att8                       |  Total sum of pupils Attainment 8 scores
t_att8_ebac                  |  Total sum of pupils Attainment 8 scores for Ebacc element
t_att8_eng                   |  Total sum of pupils Attainment 8 scores for English element
t_att8_mat                   |  Total sum of pupils Attainment 8 scores for mathematics element
t_att8_open                  |  Total sum of pupils Attainment 8 scores for open element
t_att8_open_g                |  Total sum of pupils Attainment 8 scores for open element - GCSE only
t_att8_open_ng               |  Total sum of pupils Attainment 8 scores for open element - non-GCSE only
t_ebac_fill                  |  Total number of Ebacc slots filled (all pupils)
t_ebac2sci_94                |  Total number of pupils achieving a pass in EBacc science pillar at grade 9-4
t_ebac2sci_95                |  Total number of pupils achieving a pass in EBacc science pillar at grade 9-5
t_ebac2sci_e                 |  Total number of pupils entered for Ebacc science pillar
t_ebacc_94                   |  Total number of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
t_ebacc_95                   |  Total number of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
t_ebacc_e_ptq_ee             |  Total number of pupils entering the English Baccalaureate
t_ebaccaps                   |  Total EBacc APS score of pupils
t_ebaceng_94                 |  Total number of pupils achieving a standard pass in EBacc English pillar at grade 9-4
t_ebaceng_95                 |  Total number of pupils achieving a strong pass in EBacc English pillar at grade 9-5
t_ebaceng_e                  |  Total number of pupils entered for Ebacc English pillar
t_ebachum_94                 |  Total number of pupils achieving a pass in EBacc humanities pillar at grade 9-4
t_ebachum_95                 |  Total number of pupils achieving a pass in EBacc humanities pillar at grade 9-5
t_ebachum_e                  |  Total number of pupils entered for Ebacc humanities pillar
t_ebaclan_94                 |  Total number of pupils achieving a pass in EBacc language pillar at grade 9-4
t_ebaclan_95                 |  Total number of pupils achieving a pass in EBacc language pillar at grade 9-5
t_ebaclan_e                  |  Total number of pupils entered for Ebacc language pillar
t_ebacmat_94                 |  Total number of pupils achieving a standard pass in EBacc mathematics pillar at grade 9-4
t_ebacmat_95                 |  Total number of pupils achieving a strong pass in EBacc mathematics pillar at grade 9-5
t_ebacmat_e                  |  Total number of pupils entered for Ebacc mathematics pillar
t_ebptseng_ll                |  Total sum of pupils point scores for Ebacc English pillar including English literature
t_ebptshum                   |  Total sum of pupils point scores for Ebacc humanities pillar
t_ebptslan                   |  Total sum of pupils point scores for Ebacc language pillar
t_ebptsmat                   |  Total sum of pupils point scores for Ebacc mathematics pillar
t_ebptssci                   |  Total sum of pupils point scores for Ebacc science pillar
t_entbasics                  |  Total number of pupils entering English and mathematics GCSEs
t_entry_1                    |  Total number of pupils entered for at least 1 GCSE or equivalent
t_inp8calc                   |  Total number of pupils included in Progress 8 measure
t_l2basics_94                |  Total number of pupils achieving grades 4 or above in English and mathematics GCSEs
t_l2basics_95                |  Total number of pupils achieving grades 5 or above in English and mathematics GCSEs
t_open_fill                  |  Total number of open slots filled (all pupils)
t_p8ebac                     |  Total sum of pupils Progress 8 scores for Ebacc element
t_p8eng                      |  Total sum of pupils Progress 8 scores for English element
t_p8mat                      |  Total sum of pupils Progress 8 scores for mathematics element
t_p8open                     |  Total sum of pupils Progress 8 scores for open element
t_p8score                    |  Total sum of pupils Progress 8 scores
t_pupils                     |  Total number of pupils at the end of key stage 4
t_schools                    |  Total number of schools

Footnotes:

1. A Progress 8 score of 1.0 means pupils in the group make on average approximately a grade more progress than the national average; a score of -0.5 means they make on average approximately half a grade less progress than average. Progress 8 scores should be interpreted alongside the associated confidence intervals. If the lower bound of the confidence interval is greater than zero, it can be interpreted as meaning that the group achieves greater than average progress compared to pupils in mainstream schools nationally and that this is statistically significant. If the upper bound is negative, this means that the group achieves lower than average progress compared to pupils in mainstream schools nationally and that this is statistically significant.
2. In 2020 and 2021, all GCSEs in England have been reformed and use the new 9 to 1 grading system (rather than A*-G). Year on year comparisons will be limited until these qualifications are consistently included from 2020 onwards. However, results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to COVID-19) and the changes to the way GCSE grades were awarded and results for 2022 are not comparable with previous years due to the changes relating to grading assessments.
3. In 2020 and 2021 Progress 8 data was not published because of the cancellation of GCSE exams (due to COVID-19). Calculating Progress 8 has an element of modelling (estimating the average Attainment 8 score for pupils with similar prior attainment) and with the lack of exam data, the Progress 8 measure is not meaningful as a measure of Progress for 2021. Progress 8 has been reintroduced in 2022.
4. : = When data is unavailable for other reasons
5. EBacc sciences includes the double award GCSE in combined science, and single GCSEs in biology, chemistry, physics and computer science.
6. z = When an observation is not applicable
7. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.


KS4 IDACI decile and degree of rurality of pupil residence data

Filename: 2122_ruralurban_idaci_data_revised.csv
Geographic levels: National; Regional
Time period: 2021/22
Content summary: National and regional level headline entry and attainment measures for the latest year broken down by Income Deprivation Affecting Children Indices (IDACI) decile and degree of rurality - based on pupil postcode rather than location of the school. State-funded school pupils only.

Variable names and descriptions for this file are provided below:

Variable name            |  Variable description
-----------------------  |  --------------------------------------------------------------------------------------------------------------------------------
avg_att8                 |  Average Attainment 8 score of all pupils
avg_ebaccaps             |  Average EBacc APS score per pupil
avg_p8score              |  Average Progress 8 score of all pupils
idaci_decile             |  Income Deprivation Affecting Children Indices decile
p8score_CI_low           |  Progress 8 lower 95% confidence interval
p8score_CI_upp           |  Progress 8 upper 95% confidence interval
pt_ebacc_94              |  Percentage of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_95              |  Percentage of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee        |  Percentage of pupils entering the English Baccalaureate
pt_entbasics             |  Percentage of pupils entering English and Mathematics GCSEs
pt_l2basics_94           |  Percentage of pupils achieving grades 4 or above in English and Mathematics GCSEs
pt_l2basics_95           |  Percentage of pupils achieving grades 5 or above in English and Mathematics GCSEs
pupil_residency_detail   |  Pupil residency detail
ru11ind_pupil_residency  |  Degree of rurality - pupil residency
t_att8                   |  Total sum of pupils Attainment 8 scores
t_ebacc_94               |  Total number of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
t_ebacc_95               |  Total number of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
t_ebacc_e_ptq_ee         |  Total number of pupils entering the English Baccalaureate
t_ebaccaps               |  Total EBacc APS score of pupils
t_entbasics              |  Total number of pupils entering English and Mathematics GCSEs
t_inp8calc               |  Total number of pupils included in Progress 8 measure
t_l2basics_94            |  Total number of pupils achieving grades 4 or above in English and Mathematics GCSEs
t_l2basics_95            |  Total number of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_p8score                |  Total sum of pupils Progress 8 scores
t_pupils                 |  Total number of pupils at the end of key stage 4
t_schools                |  Total number of schools

Footnotes:

1. A Progress 8 score of 1.0 means pupils in the group make on average approximately a grade more progress than the national average; a score of -0.5 means they make on average approximately half a grade less progress than average. Progress 8 scores should be interpreted alongside the associated confidence intervals. If the lower bound of the confidence interval is greater than zero, it can be interpreted as meaning that the group achieves greater than average progress compared to pupils in mainstream schools nationally and that this is statistically significant. If the upper bound is negative, this means that the group achieves lower than average progress compared to pupils in mainstream schools nationally and that this is statistically significant.
2. In 2020 and 2021, all GCSEs in England have been reformed and use the new 9 to 1 grading system (rather than A*-G). Year on year comparisons will be limited until these qualifications are consistently included from 2020 onwards. However, results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to COVID-19) and the changes to the way GCSE grades were awarded and results for 2022 are not comparable with previous years due to the changes relating to grading assessments.
3. c = a cell that has been suppressed due to low number of pupils. Suppression was applied where deemed necessary for all data up to 2018/19. For 2019/20, DfE suppression policy changed. For 2020 and 2021 results where a geographical area contains only one school (for example Isles of Scilly) the data for that area has been suppressed. This is in line with the announcement that school level data would not be published using either summer 2020 or summer 2021 exam grades awarded. Data is not being supressed in 2022 at local authority or national level.
4. The residency of 897 pupils living in England in 2021/22 is unknown due to missing or invalid postcode information. Pupils not resident in England and pupils with missing or invalid postcode information are excluded from the figures in presented.
5. In 2020 and 2021 Progress 8 data was not published because of the cancellation of GCSE exams (due to COVID-19). Calculating Progress 8 has an element of modelling (estimating the average Attainment 8 score for pupils with similar prior attainment) and with the lack of exam data, the Progress 8 measure is not meaningful as a measure of Progress for 2021. Progress 8 has been reintroduced in 2022.
6. : = When data is unavailable for other reasons
7. Income Deprivation Affecting Children Indices. Each SOA in England is given a score which ranks it between 1 and 32,844, 1 being the most deprived.
8. z = When an observation is not applicable
9. The rural-urban classification of postcodes for 2022 are based on the 2011 classification of output areas released in August 2013. Census output areas forming settlements with populations of over 10,000 are defined as urban. The urban domain is further sub-divided into three broad morphological types based on the predominant settlement component. The remainder are defined as one of three rural types.
10. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.


KS4 degree of rurality of school location data

Filename: 2122_ruralurban_sl_data_revised.csv
Geographic levels: National; Regional
Time period: 2021/22
Content summary: National and regional level headline entry and attainment measures for the latest year broken down by degree of rurality - school location. State-funded school pupils only.

Variable names and descriptions for this file are provided below:

Variable name            |  Variable description
-----------------------  |  --------------------------------------------------------------------------------------------------------------------------------
avg_att8                 |  Average Attainment 8 score of all pupils
avg_ebaccaps             |  Average EBacc APS score per pupil
avg_p8score              |  Average Progress 8 score of all pupils
p8score_CI_low           |  Progress 8 lower 95% confidence interval
p8score_CI_upp           |  Progress 8 upper 95% confidence interval
pt_ebacc_94              |  Percentage of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_95              |  Percentage of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee        |  Percentage of pupils entering the English Baccalaureate
pt_entbasics             |  Percentage of pupils entering English and Mathematics GCSEs
pt_l2basics_94           |  Percentage of pupils achieving grades 4 or above in English and Mathematics GCSEs
pt_l2basics_95           |  Percentage of pupils achieving grades 5 or above in English and Mathematics GCSEs
ru11ind_school_location  |  Degree of rurality - school location
t_att8                   |  Total sum of pupils Attainment 8 scores
t_ebacc_94               |  Total number of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
t_ebacc_95               |  Total number of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
t_ebacc_e_ptq_ee         |  Total number of pupils entering the English Baccalaureate
t_ebaccaps               |  Total EBacc APS score of pupils
t_entbasics              |  Total number of pupils entering English and Mathematics GCSEs
t_inp8calc               |  Total number of pupils included in Progress 8 measure
t_l2basics_94            |  Total number of pupils achieving grades 4 or above in English and Mathematics GCSEs
t_l2basics_95            |  Total number of pupils achieving grades 5 or above in English and Mathematics GCSEs
t_p8score                |  Total sum of pupils Progress 8 scores
t_pupils                 |  Total number of pupils at the end of key stage 4
t_schools                |  Total number of schools

Footnotes:

1. c = a cell that has been suppressed due to low number of pupils. Suppression was applied where deemed necessary for all data up to 2018/19. For 2019/20, DfE suppression policy changed. For 2020 and 2021 results where a geographical area contains only one school (for example Isles of Scilly) the data for that area has been suppressed. This is in line with the announcement that school level data would not be published using either summer 2020 or summer 2021 exam grades awarded. Data is not being supressed in 2022 at local authority or national level.
2. The residency of 897 pupils living in England in 2021/22 is unknown due to missing or invalid postcode information. Pupils not resident in England and pupils with missing or invalid postcode information are excluded from the figures in presented.
3. : = When data is unavailable for other reasons
4. z = When an observation is not applicable
5. The rural-urban classification of postcodes for 2022 are based on the 2011 classification of output areas released in August 2013. Census output areas forming settlements with populations of over 10,000 are defined as urban. The urban domain is further sub-divided into three broad morphological types based on the predominant settlement component. The remainder are defined as one of three rural types.
6. All state-funded schools include local authority maintained mainstream schools, academies, free schools, city technology colleges, further education colleges with provision for 14 to 16 year-olds and state-funded special schools. They exclude independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.


KS4 GCSE subject alternative provision data

Filename: 2122_ap_gcsesubjects_data_revised.csv
Geographic levels: National
Time period: 2021/22
Content summary: 


National level GCSE grades for the latest year broken down by subject for pupils in alternative provision.

Variable names and descriptions for this file are provided below:

Variable name     |  Variable description
----------------  |  ---------------------------------------------------
grade             |  The grade a pupil achieves
number_achieving  |  The number of pupils achieving the designated grade
subject           |  The type of subject

Footnotes:

1. Local authority, region and the total (state-funded sector) figures cover achievements in state-funded schools only. They do not include pupils recently arrived from overseas and so will not match with state-funded figures in the national tables. 'England' includes all pupils from state-funded schools, independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
2. Grade U refers to pupils' results which are ungraded or unclassified.
3. Any Design and Technology includes Design and Technology Engineering and Product Design qualifications.
4. In 2020 and 2021, all GCSEs in England have been reformed and use the new 9 to 1 grading system (rather than A*-G). Year on year comparisons will be limited until these qualifications are consistently included from 2020 onwards. However, results for 2020 and 2021 are not comparable with earlier years due to the cancellation of exams (due to COVID-19) and the changes to the way GCSE grades were awarded and results for 2022 are not comparable with previous years due to the changes relating to grading assessments.
5. c = a cell that has been suppressed due to low number of pupils. Suppression was applied where deemed necessary for all data up to 2018/19. For 2019/20, DfE suppression policy changed. For 2020 and 2021 results where a geographical area contains only one school (for example Isles of Scilly) the data for that area has been suppressed. This is in line with the announcement that school level data would not be published using either summer 2020 or summer 2021 exam grades awarded. Data is not being supressed in 2022 at local authority or national level.
6. Pupils also registered at an institution normally included within the Secondary School Performance Tables (state funded mainstream schools) are excluded from the Alternative Provision data. This methodology has been retained for attainment data in 2020 and 2021 even though the school performance tables have been cancelled.
7. : = When data is unavailable for other reasons
8. Grade X refers to pupils who were absent or whose results are pending.
9. z = When an observation is not applicable
10. Any science includes Astronomy, Electronics, Environmental Science and Geology.
11. Only GCSEs and established GCSE equivalents (Cambridge International certificates and Edexcel level 1/2 certificates) are included in this data. Excludes Double Awards.
12. For pupils at the end of KS4 in 2021/22, where pupils achieved qualifications in subjects between January 2020 and August 2021, we will not use results from these qualifications and these results are shown as covid impacted. The entries into the qualifications are still counted.


KS4 vocational subject alternative provision data

Filename: 2122_ap_vocational_data_revised.csv
Geographic levels: National
Time period: 2021/22
Content summary: National level vocational subject achievements for the latest year broken down by subject for pupils in alternative provision.

Variable names and descriptions for this file are provided below:

Variable name         |  Variable description
--------------------  |  -------------------------------------------------------
grade                 |  The grade a pupil achieves
number_achieving      |  The number of pupils achieving the designated grade
percentage_achieving  |  The percentage of pupils achieving the designated grade
subject               |  The type of subject

Footnotes:

1. Local authority, region and the total (state-funded sector) figures cover achievements in state-funded schools only. They do not include pupils recently arrived from overseas and so will not match with state-funded figures in the national tables. 'England' includes all pupils from state-funded schools, independent schools, independent special schools, non-maintained special schools, hospital schools, pupil referral units and alternative provision. Alternative provision includes academy and free school alternative provision.
2. The subject totals do not sum to the overall total because some pupils enter more than one vocational subject. For example, a pupil that has entered both Art & Design and Business will appear in both the Art & Design and Business totals but will be counted only once in the overall total.
3. : = When data is unavailable for other reasons
4. Discounting has been applied where pupils have taken the same subject more than once. In 2021/22, with the return of the exam series, we have reintroduced first entry rules for discounting. Further information can be found in the secondary accountability guidance. For more on the discounting methodology prior to 2020, read the Discounting and Early Entry Guidance.
5. z = When an observation is not applicable


KS4 local authority alternative provision data

Filename: 2122_la_ap_data_revised.csv
Geographic levels: Local authority; National; Regional
Time period: 2021/22
Content summary: Local authority and regional level headline entry and attainment measures for the latest year broken down for alternative provision.

Variable names and descriptions for this file are provided below:

Variable name      |  Variable description
-----------------  |  --------------------------------------------------------------------------------------------------------------------------------
avg_att8           |  Average Attainment 8 score of all pupils
avg_att8_ebac      |  Average Attainment 8 score per pupil in Ebacc subjects
avg_att8_eng       |  Average Attainment 8 score per pupil in English
avg_att8_mat       |  Average Attainment 8 score per pupil in Mathematics
avg_att8_open      |  Average score per pupil from open Attainment 8 slots
avg_att8_open_g    |  Average score per pupil from GCSEs in open Attainment 8 slots
avg_att8_open_ng   |  Average score per pupil from non-GCSEs in open Attainment 8 slots
avg_ebac_fill      |  Average number of Ebacc slots filled
avg_ebaccaps       |  Average EBacc APS score per pupil
avg_ebptseng_ll    |  Average point score in English EBacc subject area including English literature
avg_ebptshum       |  Average highest point score in Humanities EBacc subject area
avg_ebptslan       |  Average highest point score in Languages EBacc subject area
avg_ebptsmat       |  Average point score in Mathematics EBacc subject area
avg_ebptssci       |  Average point score in Science EBacc subject area
avg_open_fill      |  Average number of Open slots filled
avg_p8ebac         |  Average Progress 8 score of all pupils for Ebacc element
avg_p8eng          |  Average Progress 8 score of all pupils for English element
avg_p8mat          |  Average Progress 8 score of all pupils for mathematics element
avg_p8open         |  Average Progress 8 score of all pupils for open element
avg_p8score        |  Average Progress 8 score of all pupils
p8ebac_CI_low      |  Progress 8 lower 95% confidence interval for Ebacc element
p8ebac_CI_upp      |  Progress 8 upper 95% confidence interval for Ebacc element
p8eng_CI_low       |  Progress 8 lower 95% confidence interval for English element
p8eng_CI_upp       |  Progress 8 upper 95% confidence interval for English element
p8mat_CI_low       |  Progress 8 lower 95% confidence interval for mathematics element
p8mat_CI_upp       |  Progress 8 upper 95% confidence interval for mathematics element
p8open_CI_low      |  Progress 8 lower 95% confidence interval for open element
p8open_CI_upp      |  Progress 8 upper 95% confidence interval for open element
p8score_CI_low     |  Progress 8 lower 95% confidence interval
p8score_CI_upp     |  Progress 8 upper 95% confidence interval
pt_anypass         |  Percentage of pupils achieving any passes at GCSE or equivalent
pt_ebac2sci_94     |  Percentage of pupils achieving grade 4 or above in Ebacc Science component
pt_ebac2sci_95     |  Percentage of pupils achieving grade 5 or above in Ebacc Science component
pt_ebac2sci_e      |  Percentage of pupils entered for Ebacc Science
pt_ebacc_94        |  Percentage of pupils achieving the English Baccalaureate (grades 4 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_95        |  Percentage of pupils achieving the English Baccalaureate (grades 5 or above in English and maths, A*-C in unreformed subjects)
pt_ebacc_e_ptq_ee  |  Percentage of pupils entering the English Baccalaureate
pt_ebaceng_94      |  Percentage of pupils achieving grade 4 or above in Ebacc English component
pt_ebaceng_95      |  Percentage of pupils achieving grade 5 or above in Ebacc English component
pt_ebaceng_e       |  Percentage of pupils entered for Ebacc English
pt_ebachum_94      |  Percentage of pupils achieving grade 4 or above in Ebacc Humanities component
pt_ebachum_95      |  Percentage of pupils achieving grade 5 or above in Ebacc Humanities component
pt_ebachum_e       |  Percentage of pupils entered for Ebacc Humanities (Geography or History)
pt_ebaclan_94      |  Percentage of pupils achieving grade 4 or above in Ebacc Languages component
